page,code,name,full_text
36,100,"1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,63,"1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,4,"colher de sopa cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,2,"colher de sopa cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,20,"1 Arroz integral cozido - colher de sopa cheia
6300201 Arroz integral 99 Não se aplica 17 Concha","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,117,"1 Arroz integral cozido - concha média cheia
6300201 Arroz integral 99 Não se aplica 28 Escumadeira","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,59,"1 Arroz integral cozido - escumadeira média cheia
6300201 Arroz integral 99 Não se aplica 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,1,"15 Grama
6300201 Arroz integral 99 Não se aplica 82 Pegador","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,20,"1 Arroz integral cozido - colher de sopa cheia
6300201 Arroz integral 99 Não se aplica 87 Porção","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,198,"2 Arroz integral cozido - porção Guia Alimentar
6300201 Arroz integral 99 Não se aplica 91 Prato de sobremesa","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,2,"prato fundo raso
6300201 Arroz integral 99 Não se aplica 92 Prato fundo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,200,"1 Arroz cozido - prato fundo cheio
6300201 Arroz integral 99 Não se aplica 93 Prato raso","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,100,"1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,6300201,Arroz integral 99 Não se aplica,"  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,4,"colher de sopa cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,2,"colher de sopa cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,20,"1 Arroz integral cozido - colher de sopa cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,117,"1 Arroz integral cozido - concha média cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,59,"1 Arroz integral cozido - escumadeira média cheia
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,1,"15 Grama
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,198,"2 Arroz integral cozido - porção Guia Alimentar
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,2,"prato fundo raso
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,200,"1 Arroz cozido - prato fundo cheio
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
36,100,"1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300201 Arroz integral 99 Não se aplica 9 Caneca 12 Colher de 
arroz/servir100 1 Arroz - prato fundo raso
6300201 Arroz integral 99 Não se aplica 12 Colher de arroz/servir 12 Colher de 
arroz/servir63 1 Arroz integral cozido - colher de arroz cheia
6300201 Arroz integral 99 Não se aplica 14 "
37,94,"Quilo 16 Colher de sopa 1000 15 Quilo
6300701 Milho em grão 13 Ensopado 16 Colher de sopa 16 Colher de sopa 24 1 Milho verde enlatado - colher de sopa cheia
6300701 Milho em grão 13 Ensopado 17 Concha 16 Colher de sopa 76 1 Ervilha enlatada - 2 colheres de arroz cheias
6300701 Milho em grão 13 Ensopado 68 Grama 16 Colher de sopa 1 15 Grama
6300701 Milho em grão 13 Ensopado 94 Quilo 16 Colher de sopa 1000 15 Quilo
6300701 Milho em grão","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6300701 Milho em grão 2 Cozido(a) 81 Pedaço 16 Colher de sopa 50 1 Milho verde - 1/2 espiga grande
6300701 Milho em grão 2 Cozido(a) 87 Porção 16 Colher de sopa 100 2 Milho verde em espiga - porção Guia Alimentar
6300701 Milho em grão 2 Cozido(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6300701 Milho em grão 2 Cozido(a) 103 Unidade 16 Colher de sopa 100 1 "
37,76,"1 Ervilha enlatada - 2 colheres de arroz cheias
6300701 Milho em grão 13 Ensopado 68 Grama","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6300701 Milho em grão 2 Cozido(a) 81 Pedaço 16 Colher de sopa 50 1 Milho verde - 1/2 espiga grande
6300701 Milho em grão 2 Cozido(a) 87 Porção 16 Colher de sopa 100 2 Milho verde em espiga - porção Guia Alimentar
6300701 Milho em grão 2 Cozido(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6300701 Milho em grão 2 Cozido(a) 103 Unidade 16 Colher de sopa 100 1 "
37,76,"1 Ervilha enlatada - 2 colheres de arroz cheias
6300701 Milho em grão 13 Ensopado","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6300701 Milho em grão 2 Cozido(a) 81 Pedaço 16 Colher de sopa 50 1 Milho verde - 1/2 espiga grande
6300701 Milho em grão 2 Cozido(a) 87 Porção 16 Colher de sopa 100 2 Milho verde em espiga - porção Guia Alimentar
6300701 Milho em grão 2 Cozido(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6300701 Milho em grão 2 Cozido(a) 103 Unidade 16 Colher de sopa 100 1 "
38,17,"Concha 60 1 Angu - colher de arroz cheia
6300706 Canjiquinha de milho em grão 13 Ensopado","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300701 Milho em grão 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6300701 Milho em grão 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6300706 Canjiquinha de milho em grão 1 Cru(a) 68 Grama 87 Porção 1 15 Grama
6300706 Canjiquinha de milho em grão 1 Cru(a) 87 Porção 87 "
38,17,"Concha 60 1 Angu - colher de arroz cheia
6300706 Canjiquinha de milho em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6300701 Milho em grão 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6300701 Milho em grão 99 Não se aplica 94 Quilo 16 Colher de sopa 1000 15 Quilo
6300706 Canjiquinha de milho em grão 1 Cru(a) 68 Grama 87 Porção 1 15 Grama
6300706 Canjiquinha de milho em grão 1 Cru(a) 87 Porção 87 "
40,17,"Concha 16 Colher de sopa 140 1 Feijão branco cozido - concha média cheia
6301101 Ervilha em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,92,"Prato fundo 16 Colher de sopa 114 1 Ervilha enlatada - 3 colheres de arroz cheias
6301101 Ervilha em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,17,"Concha 35 1 Feijão branco cozido - colher de arroz cheia
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
40,16,"Colher de sopa 17 Concha 17 1 Feijão branco cozido - colher de sopa cheia
6301201 Fava em grão","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6301101 Ervilha em grão 99 Não se aplica 15 Colher de sobremesa 16 Colher de sopa 13 1 Ervilha enlatada - colher de sobremesa cheia
6301101 Ervilha em grão 99 Não se aplica 16 Colher de sopa 16 Colher de sopa 27 1 Ervilha enlatada - colher de sopa cheia
6301101 Ervilha em grão 99 Não se apli"
